📡 EDINET有報一覧を収集中（2年分）...
  2023-06-28: 累計3386件
  2023-06-25: 累計3386件
  2023-06-20: 累計3445件
  2023-06-15: 累計3461件
  2023-06-10: 累計3461件
  2023-06-05: 累計3461件
  2023-06-01: 累計3462件
  2023-05-28: 累計3462件
  2023-05-25: 累計3504件
  2023-05-20: 累計3504件
  2023-05-15: 累計3507件
  2023-05-10: 累計3507件
  2023-05-05: 累計3507件
  2023-05-01: 累計3509件
  2023-04-28: 累計3550件
  2023-04-25: 累計3555件
  2023-04-20: 累計3557件
  2023-04-15: 累計3557件
  2023-04-10: 累計3558件
  2023-04-05: 累計3559件
  2023-04-01: 累計3559件
  2023-03-28: 累計3619件
  2023-03-25: 累計3619件
  2023-03-20: 累計3626件
  2023-03-15: 累計3631件
  2023-03-10: 累計3632件
  2023-03-05: 累計3632件
  2023-03-01: 累計3632件
✅ 有報収集完了（2825社）
📈 株価をstooq APIから取得中...
  株価取得: 100/2173 (97件成功)
  株価取得: 200/2173 (194件成功)
  株価取得: 300/2173 (293件成功)
  株価取得: 400/2173 (392件成功)
  株価取得: 500/2173 (490件成功)
  株価取得: 600/2173 (589件成功)
  株価取得: 700/2173 (686件成功)
  株価取得: 800/2173 (781件成功)
  株価取得: 900/2173 (879件成功)
  株価取得: 1000/2173 (976件成功)
  株価取得: 1100/2173 (1074件成功)
  株価取得: 1200/2173 (1170件成功)
  株価取得: 1300/2173 (1266件成功)
  株価取得: 1400/2173 (1362件成功)
  株価取得: 1500/2173 (1456件成功)
  株価取得: 1600/2173 (1456件成功)
  株価取得: 1700/2173 (1456件成功)
  株価取得: 1800/2173 (1456件成功)
  株価取得: 1900/2173 (1456件成功)
  株価取得: 2000/2173 (1456件成功)
  株価取得: 2100/2173 (1456件成功)
✅ 株価取得完了（1456銘柄）
📊 分析開始（対象: 2825社）
==================================================
[18/2825] ✅ 株式会社東京一番フーズ(3067) 20点 成長0 割安22 | 残り95分
[23/2825] ✅ レカム株式会社(3323) 31点 成長0 割安42 | 残り306分
[24/2825] ✅ 株式会社プラスアルファ・コンサ(4071) 53点 成長0 割安27 | 残り241分
[25/2825] ✅ ビジネスコーチ株式会社(9562) 52点 成長0 割安40 | 残り210分
[26/2825] ✅ 株式会社オルトプラス(3672) 28点 成長0 割安38 | 残り206分
[27/2825] ✅ ティアンドエスグループ株式会社(4055) 75点 成長100 割安23 | 残り201分
[29/2825] ✅ 株式会社ピアズ(7066) 78点 成長70 割安84 | 残り205分
[30/2825] ✅ 株式会社まんだらけ(2652) 57点 成長28 割安66 | 残り239分
[31/2825] ✅ 株式会社アンビスホールディング(7071) 51点 成長50 割安65 | 残り240分
[32/2825] ✅ 株式会社キャリア(6198) 30点 成長0 割安70 | 残り228分
[33/2825] ✅ 株式会社バンク・オブ・イノベー(4393) 77点 成長70 割安43 | 残り223分
[34/2825] ✅ 太洋物産株式会社(9941) 34点 成長0 割安90 | 残り211分
[35/2825] ✅ 株式会社ＦＣＥ(9564) 53点 成長0 割安45 | 残り202分
[46/2825] ✅ 株式会社　篠崎屋(2926) 45点 成長0 割安59 | 残り192分
[47/2825] ✅ 助川電気工業株式会社(7711) 62点 成長84 割安3 | 残り189分
[48/2825] ✅ 株式会社ブランジスタ(6176) 47点 成長0 割安38 | 残り183分
[49/2825] ✅ 株式会社ニーズウェル(3992) 54点 成長0 割安37 | 残り178分
[50/2825] ✅ 株式会社ＣＲＩ・ミドルウェア(3698) 82点 成長89 割安77 | 残り179分
[59/2825] ✅ 株式会社三菱総合研究所(3636) 53点 成長0 割安84 | 残り175分
[60/2825] ✅ イー・ガーディアン株式会社(6050) 59点 成長17 割安64 | 残り175分
[61/2825] ✅ 株式会社ステップ(9795) 63点 成長0 割安77 | 残り170分
[62/2825] ✅ 株式会社マクアケ(4479) 49点 成長0 割安48 | 残り166分
[63/2825] ✅ マルサンアイ株式会社(2551) 17点 成長0 割安0 | 残り164分
[66/2825] ✅ 株式会社ＡＮＡＰホールディング(3189) 44点 成長0 割安100 | 残り161分
[70/2825] ✅ 株式会社ウェルディッシュ(2901) 22点 成長0 割安17 | 残り163分
[79/2825] ✅ 株式会社エヌ・ピー・シー(6255) 60点 成長0 割安66 | 残り159分
[81/2825] ✅ 株式会社ラストワンマイル(9252) 66点 成長100 割安47 | 残り161分
[82/2825] ✅ 株式会社フューチャーリンクネッ(9241) 14点 成長0 割安2 | 残り159分
[83/2825] ✅ 株式会社ファーストリテイリング(9983) 44点 成長0 割安5 | 残り156分
[84/2825] ✅ 株式会社コシダカホールディング(2157) 46点 成長0 割安53 | 残り155分
[87/2825] ✅ 株式会社アイドマ・ホールディン(7373) 53点 成長0 割安40 | 残り153分
[88/2825] ✅ 株式会社鉄人化ホールディングス(2404) 26点 成長0 割安36 | 残り151分
[91/2825] ✅ 株式会社ほぼ日(3560) 73点 成長81 割安67 | 残り151分
[93/2825] ✅ 株式会社農業総合研究所(3541) 18点 成長0 割安0 | 残り149分
[94/2825] ✅ 株式会社トリプルアイズ(5026) 8点 成長0 割安0 | 残り148分
[95/2825] ✅ ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　(3823) 17点 成長0 割安0 | 残り146分
[96/2825] ✅ 株式会社マルマエ(6264) 62点 成長100 割安19 | 残り146分
[98/2825] ✅ 株式会社　ヒマラヤ(7514) 28点 成長0 割安53 | 残り144分
[101/2825] ✅ 日本ＰＣサービス株式会社(6025) 10点 成長0 割安0 | 残り142分
[102/2825] ✅ 株式会社ウエストホールディング(1407) 46点 成長0 割安73 | 残り142分
[103/2825] ✅ 株式会社大庄(9979) 34点 成長26 割安51 | 残り144分
[104/2825] ✅ 株式会社ワッツ(2735) 69点 成長80 割安90 | 残り144分
[105/2825] ✅ ホームポジション株式会社(2999) 38点 成長0 割安81 | 残り143分
[106/2825] ✅ 株式会社東名(4439) 82点 成長100 割安71 | 残り143分
[108/2825] ✅ ペイクラウドホールディングス株(4015) 22点 成長0 割安35 | 残り142分
[109/2825] ✅ ポエック株式会社(9264) 70点 成長100 割安78 | 残り143分
[110/2825] ✅ 株式会社ＡＢＥＪＡ(5574) 41点 成長0 割安0 | 残り143分
[112/2825] ✅ 株式会社サイゼリヤ(7581) 58点 成長79 割安25 | 残り143分
[113/2825] ✅ ウォンテッドリー株式会社(3991) 76点 成長59 割安66 | 残り143分
[115/2825] ✅ ＡＲアドバンストテクノロジ株式(5578) 71点 成長100 割安73 | 残り144分
[116/2825] ✅ バリュエンスホールディングス株(9270) 20点 成長0 割安25 | 残り143分
[117/2825] ✅ 株式会社カワサキ(3045) 80点 成長95 割安87 | 残り143分
[118/2825] ✅ ａｎｄ　ｆａｃｔｏｒｙ株式会社(7035) 21点 成長0 割安40 | 残り143分
[126/2825] ✅ 株式会社トーセ(4728) 56点 成長0 割安83 | 残り141分
[127/2825] ✅ ミクロン精密株式会社(6159) 48点 成長0 割安56 | 残り141分
[128/2825] ✅ 株式会社明光ネットワークジャパ(4668) 81点 成長100 割安80 | 残り141分
[129/2825] ✅ 株式会社ココナラ(4176) 46点 成長50 割安38 | 残り141分
[130/2825] ✅ ヤマトインターナショナル株式会(8127) 36点 成長14 割安51 | 残り141分
[131/2825] ✅ 株式会社ＭＥＲＦ(3168) 18点 成長0 割安33 | 残り141分
[133/2825] ✅ 株式会社セラク(6199) 54点 成長0 割安54 | 残り140分
[134/2825] ✅ 株式会社大盛工業(1844) 68点 成長81 割安58 | 残り140分
[136/2825] ✅ 株式会社ブラス(2424) 40点 成長0 割安77 | 残り138分
[137/2825] ✅ 株式会社はてな(3930) 85点 成長99 割安92 | 残り140分
[138/2825] ✅ 株式会社エターナルホスピタリテ(3193) 63点 成長100 割安30 | 残り141分
[139/2825] ✅ 株式会社ニッソウ(1444) 69点 成長97 割安80 | 残り144分
[140/2825] ✅ ブレインズテクノロジー株式会社(4075) 46点 成長0 割安30 | 残り143分
[142/2825] ✅ 株式会社クラシコム(7110) 55点 成長0 割安51 | 残り143分
[143/2825] ✅ 株式会社エイチームホールディン(3662) 40点 成長0 割安60 | 残り144分
[145/2825] ✅ サムコ　株式会社(6387) 50点 成長0 割安27 | 残り143分
[151/2825] ✅ 株式会社内田洋行(8057) 79点 成長100 割安100 | 残り145分
[152/2825] ✅ ショーボンドホールディングス株(1414) 92点 成長74 割安100 | 残り148分
[154/2825] ✅ 株式会社クオルテック(9165) 59点 成長0 割安77 | 残り147分
[156/2825] ✅ 穴吹興産株式会社(8928) 53点 成長51 割安83 | 残り148分
[157/2825] ✅ 日本システムバンク株式会社(5530) 25点 成長42 割安0 | 残り148分
[158/2825] ✅ メディアスホールディングス株式(3154) 42点 成長51 割安79 | 残り149分
[159/2825] ✅ 東洋ドライルーブ株式会社(4976) 91点 成長100 割安100 | 残り149分
[160/2825] ✅ サンネクスタグループ株式会社(8945) 36点 成長0 割安47 | 残り148分
[161/2825] ✅ 株式会社鈴木(6785) 79点 成長100 割安71 | 残り149分
[162/2825] ✅ 株式会社アソインターナショナル(9340) 65点 成長0 割安74 | 残り148分
[163/2825] ✅ 株式会社サニーサイドアップグル(2180) 47点 成長0 割安50 | 残り150分
[164/2825] ✅ 株式会社パン・パシフィック・イ(7532) 47点 成長0 割安88 | 残り150分
[165/2825] ✅ ＡｅｒｏＥｄｇｅ株式会社(7409) 48点 成長0 割安27 | 残り149分
[166/2825] ✅ 株式会社三ツ知(3439) 46点 成長36 割安82 | 残り149分
[167/2825] ✅ 株式会社物語コーポレーション(3097) 56点 成長84 割安20 | 残り150分
[168/2825] ✅ 株式会社平山ホールディングス(7781) 74点 成長99 割安69 | 残り150分
[169/2825] ✅ ジャパンクラフトホールディング(7135) 30点 成長50 割安40 | 残り150分
[170/2825] ✅ 株式会社ブレインパッド(3655) 39点 成長0 割安2 | 残り149分
[171/2825] ✅ 株式会社クレステック(7812) 48点 成長2 割安92 | 残り150分
[172/2825] ✅ ベイシス株式会社(4068) 38点 成長0 割安55 | 残り149分
[173/2825] ✅ 株式会社やまみ(2820) 42点 成長0 割安36 | 残り148分
[174/2825] ✅ 株式会社ブリーチ(9162) 49点 成長0 割安85 | 残り147分
[175/2825] ✅ ウェルネット株式会社(2428) 50点 成長0 割安87 | 残り151分
[177/2825] ✅ 株式会社スカラ(4845) 75点 成長50 割安90 | 残り153分
[178/2825] ✅ 株式会社スマートバリュー(9417) 36点 成長0 割安78 | 残り152分
[179/2825] ✅ 手間いらず株式会社(2477) 57点 成長0 割安49 | 残り152分
[180/2825] ✅ 株式会社Ａｎｄ　Ｄｏホールディ(3457) 40点 成長0 割安90 | 残り151分
[181/2825] ✅ フリー株式会社(4478) 41点 成長100 割安0 | 残り152分
[182/2825] ✅ 株式会社フルヤ金属(7826) 38点 成長0 割安40 | 残り151分
[183/2825] ✅ 株式会社壽屋(7809) 63点 成長20 割安78 | 残り151分
[184/2825] ✅ ＡＩメカテック株式会社(6227) 42点 成長80 割安2 | 残り152分
[185/2825] ✅ 株式会社Ｇｅｏｌｏｃａｔｉｏｎ(4018) 36点 成長20 割安0 | 残り151分
[186/2825] ✅ レーザーテック株式会社(6920) 73点 成長100 割安20 | 残り152分
[187/2825] ✅ 株式会社かんなん丸(7585) 11点 成長0 割安13 | 残り151分
[188/2825] ✅ 笹徳印刷株式会社(3958) 42点 成長3 割安87 | 残り152分
[189/2825] ✅ ＤＮホールディングス株式会社(7377) 58点 成長0 割安88 | 残り152分
[190/2825] ✅ 株式会社エンビプロ・ホールディ(5698) 40点 成長0 割安56 | 残り151分
[191/2825] ✅ ＫｅｅＰｅｒ技研株式会社(6036) 77点 成長99 割安36 | 残り151分
[192/2825] ✅ 株式会社グリッド(5582) 49点 成長0 割安30 | 残り151分
[193/2825] ✅ 株式会社エム・エイチ・グループ(9439) 7点 成長0 割安2 | 残り150分
[195/2825] ✅ 株式会社オカムラ食品工業(2938) 43点 成長0 割安76 | 残り150分
[196/2825] ✅ 株式会社ジィ・シィ企画(4073) 13点 成長0 割安27 | 残り149分
[200/2825] ✅ Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅ(9267) 60点 成長100 割安43 | 残り149分
[204/2825] ✅ 株式会社オータケ(7434) 61点 成長59 割安81 | 残り149分
[205/2825] ✅ ライク株式会社(2462) 47点 成長0 割安76 | 残り148分
[206/2825] ✅ ＴＯＮＥ株式会社(5967) 58点 成長11 割安74 | 残り150分
[210/2825] ✅ 東海ソフト株式会社(4430) 54点 成長0 割安79 | 残り150分
[211/2825] ✅ 株式会社シーラホールディングス(8887) 44点 成長0 割安62 | 残り151分
[213/2825] ✅ 株式会社プロパスト(3236) 65点 成長57 割安75 | 残り151分
[214/2825] ✅ 株式会社ケイブ(3760) 44点 成長0 割安70 | 残り152分
[216/2825] ✅ 株式会社コスモス薬品(3349) 38点 成長0 割安53 | 残り151分
[217/2825] ✅ アウンコンサルティング株式会社(2459) 16点 成長15 割安0 | 残り151分
[219/2825] ✅ 株式会社ドーン(2303) 54点 成長0 割安40 | 残り150分
[220/2825] ✅ 株式会社岡山製紙(3892) 56点 成長8 割安79 | 残り151分
[221/2825] ✅ 株式会社ＩＫホールディングス(2722) 40点 成長0 割安77 | 残り151分
[222/2825] ✅ 株式会社ハニーズホールディング(2792) 62点 成長0 割安89 | 残り150分
[223/2825] ✅ 株式会社毎日コムネット(8908) 76点 成長80 割安86 | 残り151分
[225/2825] ✅ 小津産業株式会社(7487) 40点 成長0 割安50 | 残り150分
[226/2825] ✅ 株式会社オオバ(9765) 82点 成長92 割安77 | 残り150分
[228/2825] ✅ 株式会社東武住販(3297) 61点 成長0 割安89 | 残り149分
[229/2825] ✅ ファーマライズホールディングス(2796) 26点 成長0 割安77 | 残り149分
[230/2825] ✅ 株式会社　サカタのタネ(1377) 42点 成長0 割安65 | 残り148分
[231/2825] ✅ 株式会社Ｇｌｏｂｅｅ(5575) 53点 成長0 割安54 | 残り148分
[233/2825] ✅ Ｓａｎｓａｎ株式会社(4443) 37点 成長80 割安0 | 残り148分
[234/2825] ✅ フィードフォースグループ株式会(7068) 70点 成長89 割安40 | 残り148分
[235/2825] ✅ 株式会社インターアクション(7725) 69点 成長34 割安74 | 残り148分
[236/2825] ✅ 株式会社パソナグループ(2168) 39点 成長2 割安88 | 残り149分
[237/2825] ✅ 株式会社インターファクトリー(4057) 83点 成長100 割安88 | 残り148分
[240/2825] ✅ 日本オラクル株式会社(4716) 45点 成長0 割安38 | 残り148分
[241/2825] ✅ 株式会社ＴＡＫＡＲＡ　＆　ＣＯ(7921) 82点 成長75 割安75 | 残り148分
[245/2825] ✅ ブックオフグループホールディン(9278) 53点 成長80 割安51 | 残り151分
[246/2825] ✅ 株式会社　梅の花グループ(7604) 5点 成長0 割安11 | 残り151分
[251/2825] ✅ 株式会社ｇｕｍｉ(3903) 52点 成長0 割安76 | 残り150分
[252/2825] ✅ 株式会社ナ・デックス(7435) 40点 成長0 割安66 | 残り150分
[255/2825] ✅ 東和フードサービス株式会社(3329) 73点 成長98 割安45 | 残り149分
[257/2825] ✅ 株式会社アスカネット(2438) 42点 成長0 割安63 | 残り149分
[259/2825] ✅ ヤーマン株式会社(6630) 31点 成長0 割安33 | 残り148分
[262/2825] ✅ 株式会社柿安本店(2294) 42点 成長0 割安35 | 残り148分
[264/2825] ✅ アゼアス株式会社(3161) 50点 成長19 割安82 | 残り148分
[265/2825] ✅ 東建コーポレーション株式会社(1766) 75点 成長100 割安73 | 残り150分
[267/2825] ✅ 株式会社ＵＮＩＶＡ・Ｏａｋホー(3113) 20点 成長0 割安44 | 残り150分
[269/2825] ✅ タイガースポリマー株式会社(4231) 70点 成長40 割安96 | 残り150分
[270/2825] ✅ 高松機械工業株式会社(6155) 38点 成長0 割安73 | 残り150分
[271/2825] ✅ 株式会社南都銀行(8367) 37点 成長52 割安75 | 残り150分
[272/2825] ✅ 関西電力株式会社(9503) 44点 成長0 割安80 | 残り150分
[273/2825] ✅ 株式会社ヤマックス(5285) 79点 成長100 割安70 | 残り150分
[274/2825] ✅ 株式会社九州リースサービス(8596) 72点 成長88 割安88 | 残り150分
[275/2825] ✅ 細谷火工株式会社(4274) 47点 成長0 割安51 | 残り149分
[276/2825] ✅ ロート製薬株式会社(4527) 64点 成長62 割安53 | 残り150分
[278/2825] ✅ 日本化学産業株式会社(4094) 76点 成長88 割安71 | 残り150分
[279/2825] ✅ ＴＤＣソフト株式会社(4687) 58点 成長0 割安59 | 残り150分
[280/2825] ✅ 日糧製パン株式会社(2218) 19点 成長30 割安0 | 残り149分
[281/2825] ✅ 株式会社四電工(1939) 74点 成長75 割安83 | 残り149分
[282/2825] ✅ クリナップ株式会社(7955) 52点 成長25 割安78 | 残り149分
[283/2825] ✅ 株式会社クリップコーポレーショ(4705) 48点 成長0 割安99 | 残り149分
[285/2825] ✅ 岩井コスモホールディングス株式(8707) 47点 成長0 割安79 | 残り148分
[286/2825] ✅ 三菱倉庫株式会社(9301) 45点 成長0 割安68 | 残り148分
[287/2825] ✅ 株式会社ロブテックス(5969) 38点 成長6 割安63 | 残り148分
[289/2825] ✅ ＳＲＳホールディングス株式会社(8163) 42点 成長76 割安13 | 残り148分
[290/2825] ✅ ダイキン工業株式会社(6367) 37点 成長0 割安49 | 残り148分
[291/2825] ✅ 虹技株式会社(5603) 61点 成長67 割安96 | 残り148分
[292/2825] ✅ 丸大食品株式会社(2288) 62点 成長67 割安78 | 残り148分
[293/2825] ✅ ケル株式会社(6919) 54点 成長0 割安81 | 残り147分
[294/2825] ✅ 株式会社サンテック(1960) 45点 成長0 割安83 | 残り147分
[295/2825] ✅ 石原ケミカル株式会社(4462) 56点 成長0 割安59 | 残り147分
[296/2825] ✅ 株式会社ジェイ・エム・エス（称(7702) 47点 成長71 割安58 | 残り147分
[297/2825] ✅ 日本冶金工業株式会社(5480) 55点 成長4 割安95 | 残り147分
[298/2825] ✅ 中日本興業株式会社(9643) 12点 成長0 割安0 | 残り146分
[299/2825] ✅ ブティックス株式会社(9272) 34点 成長0 割安0 | 残り146分
[300/2825] ✅ 株式会社西日本フィナンシャルホ(7189) 56点 成長82 割安66 | 残り146分
[301/2825] ✅ 日進工具株式会社(6157) 60点 成長0 割安77 | 残り146分
[302/2825] ✅ ソマール株式会社(8152) 81点 成長100 割安80 | 残り146分
[304/2825] ✅ 日本化薬株式会社(4272) 70点 成長66 割安75 | 残り146分
[305/2825] ✅ 株式会社マナック・ケミカル・パ(4360) 40点 成長17 割安65 | 残り146分
[306/2825] ✅ ダイニチ工業株式会社(5951) 58点 成長23 割安78 | 残り146分
[308/2825] ✅ 株式会社東和銀行(8558) 44点 成長64 割安87 | 残り146分
[309/2825] ✅ 空港施設株式会社(8864) 47点 成長0 割安70 | 残り145分
[310/2825] ✅ 東京インキ株式会社(4635) 52点 成長0 割安100 | 残り146分
[311/2825] ✅ 株式会社帝国電機製作所(6333) 64点 成長0 割安75 | 残り145分
[312/2825] ✅ 株式会社栗本鐵工所(5602) 55点 成長0 割安100 | 残り145分
[313/2825] ✅ 栄研化学株式会社(4549) 40点 成長0 割安36 | 残り146分
[314/2825] ✅ 株式会社コマースＯｎｅホールデ(4496) 43点 成長0 割安33 | 残り145分
[315/2825] ✅ 株式会社共立メンテナンス(9616) 64点 成長100 割安60 | 残り145分
[316/2825] ✅ ＡＩＡＩグループ株式会社(6557) 31点 成長0 割安45 | 残り147分
[317/2825] ✅ 旭情報サービス株式会社(9799) 62点 成長0 割安82 | 残り146分
[318/2825] ✅ 飯野海運株式会社(9119) 55点 成長28 割安85 | 残り147分
[319/2825] ✅ 東邦化学工業株式会社(4409) 36点 成長0 割安82 | 残り146分
[320/2825] ✅ 株式会社サガミホールディングス(9900) 56点 成長93 割安16 | 残り147分
[321/2825] ✅ 野村マイクロ・サイエンス株式会(6254) 41点 成長0 割安48 | 残り146分
[323/2825] ✅ セントケア・ホールディング株式(2374) 47点 成長0 割安65 | 残り146分
[324/2825] ✅ 株式会社ケアサービス(2425) 52点 成長0 割安82 | 残り146分
[325/2825] ✅ オカモト株式会社(5122) 48点 成長0 割安70 | 残り145分
[326/2825] ✅ 中部電力株式会社(9502) 39点 成長0 割安83 | 残り145分
[327/2825] ✅ オーウイル株式会社(3143) 56点 成長0 割安100 | 残り145分
[328/2825] ✅ 旭ダイヤモンド工業株式会社(6140) 57点 成長26 割安70 | 残り145分
[329/2825] ✅ 鹿島建設株式会社(1812) 25点 成長0 割安30 | 残り145分
[330/2825] ✅ 株式会社ワコム(6727) 42点 成長0 割安38 | 残り145分
[331/2825] ✅ 株式会社クロスキャット(2307) 54点 成長0 割安59 | 残り145分
[332/2825] ✅ 堺化学工業株式会社(4078) 70点 成長60 割安88 | 残り145分
[333/2825] ✅ 日本化学工業株式会社(4092) 49点 成長0 割安85 | 残り145分
[334/2825] ✅ 鉄建建設株式会社(1815) 30点 成長0 割安71 | 残り145分
[335/2825] ✅ 株式会社ダイヘン(6622) 49点 成長58 割安33 | 残り145分
[336/2825] ✅ アズワン株式会社(7476) 67点 成長56 割安55 | 残り145分
[337/2825] ✅ 株式会社ＪＰホールディングス(2749) 74点 成長94 割安45 | 残り145分
[338/2825] ✅ 日本光電工業株式会社(6849) 50点 成長0 割安62 | 残り145分
[339/2825] ✅ 株式会社ニッピ(7932) 70点 成長80 割安85 | 残り145分
[340/2825] ✅ 株式会社鶴弥(5386) 58点 成長59 割安76 | 残り145分
[342/2825] ✅ 日本精化株式会社(4362) 57点 成長0 割安70 | 残り144分
[343/2825] ✅ 三協フロンテア株式会社(9639) 86点 成長92 割安97 | 残り144分
[344/2825] ✅ 株式会社有沢製作所(5208) 77点 成長92 割安71 | 残り145分
[345/2825] ✅ 澁澤倉庫株式会社(9304) 56点 成長0 割安100 | 残り144分
[346/2825] ✅ 蔵王産業株式会社(9986) 56点 成長6 割安72 | 残り144分
[348/2825] ✅ 株式会社ユアテック(1934) 49点 成長0 割安68 | 残り144分
[349/2825] ✅ 東京ラヂエーター製造株式会社(7235) 52点 成長0 割安81 | 残り143分
[350/2825] ✅ 青山商事株式会社(8219) 64点 成長26 割安96 | 残り144分
[351/2825] ✅ ネットイヤーグループ株式会社(3622) 40点 成長4 割安51 | 残り144分
[352/2825] ✅ 光世証券株式会社(8617) 39点 成長0 割安62 | 残り144分
[353/2825] ✅ 神鋼商事株式会社(8075) 42点 成長0 割安100 | 残り143分
[354/2825] ✅ 株式会社杉村倉庫(9307) 50点 成長0 割安68 | 残り143分
